game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
6518,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6516,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6517,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6520,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6519,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6523,8,VILLAGE,True,2,0,,,,,0,0,14,7,7,0.5,1.0,0.5,2,2,1,0,0,0,0,14,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6522,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6521,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6524,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6527,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
6525,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6526,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6529,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,
6528,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6530,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6531,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6532,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6533,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6534,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6535,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6536,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6537,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6539,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,
6538,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6542,8,VILLAGE,True,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
6540,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6541,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6543,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6544,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6545,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6546,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6549,8,WOLF,False,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
6547,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6548,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6550,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6552,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6553,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6551,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6554,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6557,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6555,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6556,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6558,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6561,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6560,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6559,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6563,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
6562,8,VILLAGE,True,2,0,,,,,0,0,14,10,4,0.7143,1.0,0.2857,2,2,1,0,0,0,0,14,0,0,0,,,,,0.7143,,,,,,,,,,,,,,,,,,,,,,,,
6564,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6565,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6567,8,WOLF,False,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
6566,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6570,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
6568,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6569,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6571,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6572,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6573,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6574,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6575,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6577,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6578,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6576,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6579,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6580,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6582,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6581,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6583,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6584,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6586,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6585,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6587,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6588,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
6589,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6590,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6592,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6591,8,WOLF,False,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,1,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6594,8,VILLAGE,True,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
6593,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6595,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6596,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6597,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6598,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6600,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6599,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6601,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6602,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6603,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6605,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6604,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6606,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6607,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6608,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6609,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6610,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6614,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
6611,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6612,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6613,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6617,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6615,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6616,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6618,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6620,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
6619,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6622,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6621,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6623,8,WOLF,False,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6625,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,0,18,0,0,0,,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,
6624,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6626,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6627,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6628,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
6629,8,VILLAGE,True,3,0,,,,,0,0,18,11,7,0.6111,1.0,0.3889,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,
6630,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6633,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,1,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6631,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6632,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6634,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,2,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6635,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
6637,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6636,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6638,8,VILLAGE,True,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,0,18,0,0,0,,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,
6639,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6642,8,VILLAGE,True,2,0,,,,,0,0,14,6,8,0.4286,1.0,0.5714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,
6640,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6641,8,VILLAGE,True,3,0,,,,,0,0,18,12,6,0.6667,1.0,0.3333,2,2,1,0,0,0,0,18,0,0,0,,,,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,
6644,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6643,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6646,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,0,0,18,0,0,0,,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,
6645,8,WOLF,False,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,1,2,0,0,0,0,18,0,0,0,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,
6647,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,0,0,18,0,0,0,,,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,
6648,8,WOLF,False,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,1,1,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6650,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,2,0,0,0,0,18,0,0,0,,,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,
6651,8,VILLAGE,True,2,0,,,,,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,0,0,0,14,0,0,0,,,,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,
