game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
132,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
134,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
133,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
135,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
136,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
138,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
137,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
139,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
140,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
141,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
142,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
143,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
144,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
145,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
146,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
148,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
147,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
149,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
150,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
151,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
152,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
153,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
154,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
156,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
155,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
157,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
158,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
160,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
159,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
161,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
162,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
164,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
163,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
165,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
166,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
167,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
168,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
169,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
171,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
172,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
170,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
173,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
176,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
175,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
174,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
177,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
179,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
178,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
180,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
181,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
182,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
183,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
184,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
185,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
186,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
187,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
188,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
189,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
190,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
191,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
192,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
193,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
194,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
195,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
196,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
197,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
198,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
200,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
199,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
201,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
202,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
203,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
204,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
205,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
206,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
208,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
207,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
209,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
210,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
211,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
212,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
213,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
215,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
214,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
216,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
217,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
218,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
219,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
220,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
221,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
222,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
223,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
224,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
225,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
228,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
226,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
227,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
229,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
230,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
231,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
232,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
233,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
234,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
235,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
236,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
238,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
239,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
237,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
240,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
241,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
243,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
242,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
244,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
245,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
246,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
248,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
247,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
249,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
250,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
251,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
252,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
253,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
254,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
256,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
255,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
257,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
258,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
260,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
259,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
261,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
262,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
263,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
264,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
265,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
266,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
267,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
268,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
269,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
